MonthyTotals,class
21456.03,5
20697.89,5
21642.95,5
20328.48,5
20043.59,5
20494.75,5
18977.45,5
22539.52,5
17705.1,5
18826.9,5
17229.83,5
13779.58,5
15469.46,5
16458.13,5
15714.23,5
17398.42,5
13802.42,5
16348.1,5
18428.42,5
19776.85,5
19941.71,5
15188.15,5
18195.92,5
15960.27,5
15902.96,5
16797.5,5
17634.85,5
16415.22,5
16127.36,5
17634.06,5
17816.0,5
16499.71,5
15968.68,5
16142.42,5
16472.6,5
18182.72,5
16867.84,5
15932.61,5
13977.72,5
17849.55,5
15853.54,5
17610.22,5
17765.98,5
20598.31,5
18454.66,5
20216.87,5
17317.06,5
19712.0,5
7048.49,2
6852.34,2
7610.27,2
6739.69,2
6296.59,2
6304.92,2
5521.73,2
4852.95,2
5654.43,2
4583.2,2
4468.77,2
4487.31,2
4658.49,2
5021.14,2
4856.88,2
5745.67,2
5097.01,2
5702.67,2
5522.45,2
5951.47,2
6953.41,2
7795.32,2
7073.2,2
7174.83,2
8518.77,2
11142.41,2
9283.52,2
10445.32,2
9777.9,2
9351.45,2
7253.12,2
6644.47,2
4471.61,2
9831.83,2
15930.56,2
18223.58,2
20400.76,2
8537.55,2
3165.75,2
9271.71,2
9494.09,2
11788.7,2
16731.23,2
26031.69,2
22006.17,4
17837.95,4
15942.38,4
0.0,4
10823.41,4
19411.29,4
17266.3,4
19069.3,4
18067.0,4
17694.79,4
16516.9,4
15587.79,4
9936.96,4
0.0,4
0.0,4
0.0,4
35225.3,4
0.0,4
9614.82,4
22864.22,4
39929.21,4
13890.87,4
40301.03,4
19013.09,4
8254.42,4
18858.71,4
27069.53,4
21303.02,4
16022.52,4
6017.6,4
10337.48,4
26770.54,4
862.52,4
0.0,4
0.0,4
0.0,4
0.0,4
0.0,4
16899.97,4
20027.5,4
18012.85,4
20289.19,4
14186.35,1
10961.06,1
18096.05,1
11412.6,1
9814.54,1
13991.45,1
10960.9,1
14710.63,1
9254.57,1
9867.34,1
4033.76,1
4055.84,1
3346.48,1
3141.22,1
3234.52,1
3578.93,1
3402.13,1
3355.14,1
3686.89,1
3614.69,1
3868.11,1
3593.79,1
4281.3,1
4022.39,1
4079.11,1
4233.68,1
5360.37,1
5510.14,1
5196.82,1
9879.65,1
10549.66,1
9455.51,1
9411.94,1
20610.19,1
25333.59,1
2282.07,1
2307.51,1
2258.4,1
2275.5,1
2097.11,1
2404.49,1
2515.91,1
1986.8,1
2036.0,1
2064.17,1
1486.37,1
1910.62,1
1982.72,1
1837.6,1
1634.11,1
1928.03,1
2013.89,1
1949.63,1
1845.97,1
1821.34,1
2190.88,1
2322.46,1
1757.07,1
1723.9,1
1913.26,1
2094.2,1
1998.59,1
1853.87,1
2174.59,1
1929.54,1
2311.7,1
2415.27,1
1820.98,1
16352.69,2
14571.04,2
12825.12,2
11660.43,2
11374.32,2
12954.44,2
11964.58,2
12128.23,2
12667.68,2
11855.48,2
12895.49,2
15136.96,2
14714.07,2
14961.94,2
12643.44,2
14689.21,2
18096.58,2
18614.6,2
21836.93,2
29518.86,4
23297.92,4
24729.43,4
22675.69,4
17674.27,4
15593.68,4
12678.11,4
11011.98,4
12783.88,4
11648.2,4
10792.67,4
12542.16,4
8751.24,4
10041.1,4
10562.87,4
13352.98,4
12059.84,4
11734.73,4
10082.0,4
9872.15,4
9432.2,4
9131.67,4
8675.36,4
10198.16,4
10461.47,4
11988.11,4
10201.97,4
11840.59,4
12956.64,4
10308.31,4
13570.26,4
13632.73,4
15174.33,4
12870.74,4
12037.72,4
13857.14,4
15235.32,4
13554.32,4
13688.09,4
16107.32,4
35527.54,4
27171.94,4
33740.55,4
29952.84,4
14724.33,2
14391.0,2
15113.19,2
15763.82,2
12358.27,2
13329.21,2
12497.73,2
12627.55,2
14032.67,2
13160.28,2
13849.87,2
12348.49,2
13349.19,2
14672.2,2
14017.1,2
15077.69,2
14952.49,2
5718.25,2
5457.93,2
6800.22,2
5373.1,2
5474.51,2
5179.36,2
5122.88,2
5499.41,2
5523.18,2
5774.23,2
5788.33,2
5593.06,2
935.58,2
5031.81,2
5747.5,2
6552.2,2
6965.44,2
7185.81,2
3573.16,1
3961.74,1
3430.12,1
3823.25,1
3963.27,1
2491.25,1
3361.21,1
3497.66,1
2717.65,1
2651.64,1
2522.76,1
2778.67,1
2333.29,1
2462.96,1
2811.58,1
1691.85,1
2276.11,1
2760.92,1
2901.13,1
2434.88,1
2695.5,1
2359.81,1
2181.43,1
2405.08,1
2450.86,1
2486.47,1
2505.9,1
3048.18,1
2648.68,1
3177.53,1
3766.61,1
3645.85,1
3830.24,1
3617.02,1
3967.11,1
46220.16,6
34532.7,6
38397.95,6
40517.41,6
32869.08,6
31540.23,6
32281.51,6
28569.18,6
