AverageDay,StdDay,Occupancy
306514.7143,42951.1275,5
295684.1429,32589.7602,5
309185.0,39760.9161,5
290406.8571,19195.674,5
286337.0,47781.341,5
292782.1429,67683.545,5
271106.4286,76445.964,5
321993.1429,35601.1844,5
252930.0,70688.6303,5
268955.7143,26024.6007,5
246140.4286,47163.6495,5
196851.1429,23963.7885,5
220992.2857,52564.8104,5
235116.1429,36963.4699,5
224489.0,27337.9574,5
248548.8571,24210.9438,5
197177.4286,63143.567,5
233544.2857,27645.0535,5
263263.1429,42037.1059,5
282526.4286,27500.8579,5
284881.5714,40260.7166,5
216973.5714,26751.8639,5
259941.7143,39742.2766,5
228003.8571,70389.4032,5
227185.1429,53908.132,5
239964.2857,32520.3205,5
251926.4286,42602.7839,5
234503.1429,21044.367,5
230390.8571,19157.118,5
251915.1429,25492.2999,5
254514.2857,38074.7798,5
235710.1429,29884.1915,5
228124.0,45454.4524,5
230606.0,26772.2684,5
235322.8571,30098.0234,5
259753.1429,35977.7535,5
240969.1429,45761.5191,5
227608.7143,47993.8634,5
199681.7143,43915.1243,5
254993.5714,36799.7262,5
226479.1429,34657.6915,5
251574.5714,44107.9206,5
253799.7143,35427.9751,5
294261.5714,34082.9512,5
263638.0,15512.2001,5
288812.4286,49738.9266,5
247386.5714,93816.229,5
281600.0,27068.5512,5
100692.7143,17648.0541,2
97890.5714,16882.0032,2
108718.1429,20711.1171,2
96281.2857,14931.5141,2
89951.2857,16567.3995,2
90070.2857,3109.7412,2
78881.8571,8576.3668,2
69327.8571,9641.5061,2
80777.5714,9874.1062,2
65474.2857,8627.565,2
63839.5714,8266.9413,2
64104.4286,4814.5982,2
66549.8571,5856.1669,2
71730.5714,7475.1869,2
69384.0,12527.3886,2
82081.0,17311.9882,2
72814.4286,5450.2439,2
81466.7143,15570.7838,2
78892.1429,7039.3263,2
85021.0,14308.529,2
99334.4286,27871.3377,2
111361.7143,21053.0492,2
101045.7143,17109.2312,2
102497.5714,45108.3341,2
121696.7143,30607.2078,2
159177.2857,44937.3577,2
132621.7143,21516.8087,2
149218.8571,69517.3932,2
139684.2857,37157.8011,2
133592.1429,25728.5296,2
103616.0,32064.8813,2
94921.0,51954.0244,2
63880.1429,26826.3691,2
140454.7143,32801.5821,2
227579.4286,61809.0469,2
260336.8571,95005.8394,2
291439.4286,48689.2926,2
121965.0,41678.2609,2
45225.0,4463.3379,2
132453.0,34984.6548,2
135629.8571,38305.3572,2
168410.0,42053.5241,2
239017.5714,75736.6126,2
371881.2857,36478.6587,2
314373.8571,51835.5066,4
254827.8571,36234.4933,4
227748.2857,56741.2585,4
0.0,0.0,4
154620.1429,137041.2209,4
277304.1429,68170.6967,4
246661.4286,56645.6741,4
272418.5714,64114.6832,4
258100.0,36086.5995,4
252782.7143,74845.2717,4
235955.7143,36221.5678,4
222682.7143,28857.7463,4
141956.5714,126404.4853,4
0.0,0.0,4
0.0,0.0,4
0.0,0.0,4
503218.5714,459438.8325,4
0.0,0.0,4
137354.5714,17953.4678,4
326631.7143,267364.2343,4
