AverageDay,Occupancy
306514.7143,5
295684.1429,5
309185.0,5
290406.8571,5
286337.0,5
292782.1429,5
271106.4286,5
321993.1429,5
252930.0,5
268955.7143,5
246140.4286,5
196851.1429,5
220992.2857,5
235116.1429,5
224489.0,5
248548.8571,5
197177.4286,5
233544.2857,5
263263.1429,5
282526.4286,5
284881.5714,5
216973.5714,5
259941.7143,5
228003.8571,5
227185.1429,5
239964.2857,5
251926.4286,5
234503.1429,5
230390.8571,5
251915.1429,5
254514.2857,5
235710.1429,5
228124.0,5
230606.0,5
235322.8571,5
259753.1429,5
240969.1429,5
227608.7143,5
199681.7143,5
254993.5714,5
226479.1429,5
251574.5714,5
253799.7143,5
294261.5714,5
263638.0,5
288812.4286,5
247386.5714,5
281600.0,5
100692.7143,2
97890.5714,2
108718.1429,2
96281.2857,2
89951.2857,2
90070.2857,2
78881.8571,2
69327.8571,2
80777.5714,2
65474.2857,2
63839.5714,2
64104.4286,2
66549.8571,2
71730.5714,2
69384.0,2
82081.0,2
72814.4286,2
81466.7143,2
78892.1429,2
85021.0,2
99334.4286,2
111361.7143,2
101045.7143,2
102497.5714,2
121696.7143,2
159177.2857,2
132621.7143,2
149218.8571,2
139684.2857,2
133592.1429,2
103616.0,2
94921.0,2
63880.1429,2
140454.7143,2
227579.4286,2
260336.8571,2
291439.4286,2
121965.0,2
45225.0,2
132453.0,2
135629.8571,2
168410.0,2
239017.5714,2
371881.2857,2
314373.8571,4
254827.8571,4
227748.2857,4
0.0,4
154620.1429,4
277304.1429,4
246661.4286,4
272418.5714,4
258100.0,4
252782.7143,4
235955.7143,4
222682.7143,4
141956.5714,4
0.0,4
0.0,4
0.0,4
503218.5714,4
0.0,4
137354.5714,4
326631.7143,4
570417.2857,4
198441.0,4
575729.0,4
271615.5714,4
117920.2857,4
269410.1429,4
386707.5714,4
304328.8571,4
228893.1429,4
85965.7143,4
147678.2857,4
382436.2857,4
12321.7143,4
0.0,4
0.0,4
0.0,4
0.0,4
0.0,4
241428.1429,4
286107.1429,4
257326.4286,4
289845.5714,4
202662.1429,1
156586.5714,1
258515.0,1
163037.1429,1
140207.7143,1
199877.8571,1
156584.2857,1
210151.8571,1
132208.1429,1
140962.0,1
57625.1429,1
57940.5714,1
47806.8571,1
44874.5714,1
46207.4286,1
51127.5714,1
48601.8571,1
47930.5714,1
52669.8571,1
51638.4286,1
55258.7143,1
51339.8571,1
61161.4286,1
57462.7143,1
58273.0,1
60481.1429,1
76576.7143,1
78716.2857,1
74240.2857,1
141137.8571,1
150709.4286,1
135078.7143,1
134456.2857,1
294431.2857,1
361908.4286,1
32601.0,1
32964.4286,1
32262.8571,1
32507.1429,1
29958.7143,1
34349.8571,1
35941.5714,1
28382.8571,1
29085.7143,1
29488.1429,1
21233.8571,1
27294.5714,1
28324.5714,1
26251.4286,1
23344.4286,1
27543.2857,1
28769.8571,1
27851.8571,1
26371.0,1
26019.1429,1
31298.2857,1
33178.0,1
25101.0,1
24627.1429,1
27332.2857,1
