"HouseID","Dates1","Appliances1","Both1","Dates2","Appliances2","Both2","Dates3","Appliances3","Both3","DiffDate12","DiffAppl12","DiffBoth12","DiffDate21","DiffAppl21","DiffBoth21","DiffDate13","DiffAppl13","DiffBoth13","DiffDate31","DiffAppl31","DiffBoth31","DiffDate23","DiffAppl23","DiffBoth23","DiffDate32","DiffAppl32","DiffBoth32","SameDate12","SameAppl12","SameBoth12","SameDate13","SameAppl13","SameBoth13","SameDate23","SameAppl23","SameBoth23"
"101006","0","0","0","188","32","5171","365","32","11318","0","0","0","188","32","5171","0","0","0","365","32","11318","2","0","409","179","0","6556","0","0","0","0","0","0","186","32","4762"
"101007","0","0","0","171","23","3576","365","23","8073","0","0","0","171","23","3576","0","0","0","365","23","8073","2","0","179","196","0","4676","0","0","0","0","0","0","169","23","3397"
"101009","0","0","0","176","31","4662","365","31","10820","0","0","0","176","31","4662","0","0","0","365","31","10820","1","0","306","190","0","6464","0","0","0","0","0","0","175","31","4356"
"101010","0","0","0","372","35","5297","365","35","12409","0","0","0","372","35","5297","0","0","0","365","35","12409","7","1","385","0","1","7497","0","0","0","0","0","0","365","34","4912"
"101017","0","0","0","129","26","2426","363","26","9271","0","0","0","129","26","2426","0","0","0","363","26","9271","0","0","1","234","0","6846","0","0","0","0","0","0","129","26","2425"
"101018","0","0","0","99","20","1980","365","20","7300","0","0","0","99","20","1980","0","0","0","365","20","7300","0","0","0","266","0","5320","0","0","0","0","0","0","99","20","1980"
"101019","0","0","0","135","32","2542","365","32","11510","0","0","0","135","32","2542","0","0","0","365","32","11510","6","0","6","236","0","8974","0","0","0","0","0","0","129","32","2536"
"101020","0","0","0","102","30","2797","365","30","10711","0","0","0","102","30","2797","0","0","0","365","30","10711","0","0","1","263","0","7915","0","0","0","0","0","0","102","30","2796"
"101022","0","0","0","100","30","2920","364","30","10706","0","0","0","100","30","2920","0","0","0","364","30","10706","0","0","3","264","0","7789","0","0","0","0","0","0","100","30","2917"
"101038","0","0","0","105","28","2734","365","27","9792","0","0","0","105","28","2734","0","0","0","365","27","9792","0","1","56","260","0","7114","0","0","0","0","0","0","105","27","2678"
