AverageHalfHour,Occupancy
6385.7232,5
6160.0863,5
6441.3542,5
6050.1429,5
5965.3542,5
6099.628,5
5648.0506,5
6708.1905,5
5269.375,5
5603.244,5
5127.9256,5
4101.0655,5
4604.006,5
4898.253,5
4676.8542,5
5178.1012,5
4107.8631,5
4865.506,5
5484.6488,5
5885.9673,5
5935.0327,5
4520.2827,5
5415.4524,5
4750.0804,5
4733.0238,5
4999.256,5
5248.4673,5
4885.4821,5
4799.8095,5
5248.2321,5
5302.381,5
4910.628,5
4752.5833,5
4804.2917,5
4902.5595,5
5411.5238,5
5020.1905,5
4741.8482,5
4160.0357,5
5312.3661,5
4718.3155,5
5241.1369,5
5287.494,5
6130.4494,5
5492.4583,5
6016.9256,5
5153.8869,5
5866.6667,5
2097.7649,2
2039.3869,2
2264.9613,2
2005.8601,2
1873.9851,2
1876.4643,2
1643.372,2
1444.3304,2
1682.8661,2
1364.0476,2
1329.9911,2
1335.5089,2
1386.4554,2
1494.3869,2
1445.5,2
1710.0208,2
1516.9673,2
1697.2232,2
1643.5863,2
1771.2708,2
2069.4673,2
2320.0357,2
2105.119,2
2135.3661,2
2535.3482,2
3316.1935,2
2762.9524,2
3108.7262,2
2910.0893,2
2783.1696,2
2158.6667,2
1977.5208,2
1330.8363,2
2926.1399,2
4741.2381,2
5423.6845,2
6071.6548,2
2540.9375,2
942.1875,2
2759.4375,2
2825.622,2
3508.5417,2
4979.5327,2
7747.5268,2
6549.4554,4
5308.9137,4
4744.756,4
0.0,4
3221.253,4
5777.1696,4
5138.7798,4
5675.3869,4
5377.0833,4
5266.3065,4
4915.744,4
4639.2232,4
2957.4286,4
0.0,4
0.0,4
0.0,4
10483.7202,4
0.0,4
2861.5536,4
6804.8274,4
11883.6935,4
4134.1875,4
11994.3542,4
5658.6577,4
2456.6726,4
5612.7113,4
8056.4077,4
6340.1845,4
4768.6071,4
1790.9524,4
3076.631,4
7967.4226,4
256.7024,4
0.0,4
0.0,4
0.0,4
0.0,4
0.0,4
5029.753,4
5960.5655,4
5360.9673,4
6038.4494,4
4222.128,1
3262.2202,1
5385.7292,1
3396.6071,1
2920.994,1
4164.122,1
3262.1726,1
4378.1637,1
2754.3363,1
2936.7083,1
1200.5238,1
1207.0952,1
995.9762,1
934.8869,1
962.6548,1
1065.1577,1
1012.5387,1
998.5536,1
1097.2887,1
1075.8006,1
1151.2232,1
1069.5804,1
1274.1964,1
1197.1399,1
1214.0208,1
1260.0238,1
1595.3482,1
1639.9226,1
1546.6726,1
2940.372,1
3139.7798,1
2814.1399,1
2801.1726,1
6133.9851,1
7539.7589,1
679.1875,1
686.7589,1
672.1429,1
677.2321,1
624.1399,1
715.622,1
748.7827,1
591.3095,1
605.9524,1
614.3363,1
442.372,1
568.6369,1
590.0952,1
546.9048,1
486.3423,1
573.8185,1
599.372,1
580.247,1
549.3958,1
542.0655,1
652.0476,1
691.2083,1
522.9375,1
513.0655,1
569.4226,1
623.2738,1
594.8185,1
551.747,1
647.1994,1
574.2679,1
688.006,1
718.8304,1
541.9583,1
4866.872,2
4336.619,2
3817.0,2
3470.3661,2
3385.2143,2
3855.4881,2
3560.8869,2
3609.5923,2
3770.1429,2
3528.4167,2
3837.9435,2
4505.0476,2
4379.1875,2
4452.9583,2
3762.9286,2
4371.7887,2
5385.8869,2
5540.0595,2
6499.0863,2
8785.375,4
6933.9048,4
7359.9494,4
6748.7173,4
5260.1994,4
4640.9762,4
3773.247,4
3277.375,4
3804.7262,4
3466.7262,4
3212.1042,4
3732.7857,4
2604.5357,4
2988.4226,4
3143.7113,4
3974.1012,4
3589.2381,4
3492.4792,4
3000.5952,4
2938.1399,4
2807.2024,4
2717.7589,4
2581.9524,4
3035.1667,4
3113.5327,4
3567.8899,4
3036.3006,4
3523.9851,4
3856.1429,4
3067.9494,4
4038.7679,4
4057.3601,4
4516.1696,4
3830.5774,4
3582.6548,4
4124.1488,4
4534.3214,4
4034.0238,4
4073.8363,4
4793.8452,4
10573.6726,4
8086.8869,4
10041.8304,4
8914.5357,4
4382.2411,2
4283.0357,2
4497.9732,2
4691.6131,2
3678.0565,2
3967.0268,2
3719.5625,2
3758.1994,2
4176.3899,2
3916.75,2
4121.9851,2
3675.1458,2
3972.9732,2
4366.7262,2
4171.756,2
4487.4077,2
4450.1458,2
1701.8601,2
1624.3839,2
2023.875,2
1599.1369,2
1629.3185,2
1541.4762,2
1524.6667,2
1636.7292,2
1643.8036,2
1718.5208,2
1722.7173,2
1664.6012,2
278.4464,2
1497.5625,2
1710.5655,2
1950.0595,2
2073.0476,2
2138.6339,2
1063.4405,1
1179.0893,1
1020.869,1
1137.872,1
1179.5446,1
741.4435,1
1000.3601,1
1040.9702,1
808.8244,1
789.1786,1
750.8214,1
826.9851,1
694.4315,1
733.0238,1
836.7798,1
503.5268,1
677.4137,1
821.7024,1
863.4315,1
724.6667,1
802.2321,1
702.3244,1
649.2351,1
715.7976,1
729.4226,1
740.0208,1
745.8036,1
907.1964,1
788.2976,1
945.6935,1
1121.0149,1
1085.0744,1
1139.9524,1
1076.494,1
1180.6875,1
13756.0,6
10277.5893,6
11427.9613,6
12058.753,6
9782.4643,6
9386.9732,6
9607.5923,6
8502.7321,6
8552.9524,6
9901.1042,6
8839.1161,6
8336.6667,6
8227.3631,6
8234.7946,6
8077.5446,6
8346.2976,6
6762.9167,6
5915.8958,6
6733.7173,6
8717.5387,6
6600.8482,6
7527.0655,6
6954.7262,6
7444.4851,6
7295.9524,6
6863.1042,6
6970.5982,6
6570.5506,6
6806.9524,6
7011.6071,6
7137.2589,6
6749.6786,6
6863.3006,6
7233.9821,6
7334.0714,6
7354.9762,6
7546.3006,6
6763.6548,6
7108.3571,6
8278.5417,6
7934.1012,6
8393.0327,6
8220.8452,6
8783.744,6
9342.131,6
8925.6696,6
9529.4881,6
8892.369,6
5894.7292,4
5743.6071,4
6254.2143,4
5897.0238,4
5115.6845,4
4727.378,4
4668.628,4
4970.7202,4
4579.3958,4
4656.7113,4
3352.8512,4
4413.8839,4
3388.9702,4
3338.8482,4
2994.1161,4
2860.4048,4
2842.1964,4
3000.9435,4
2874.4196,4
2848.2351,4
2878.8244,4
2872.2946,4
