amonday,atuesday,awednesday,athursday,afriday,asaturday,asunday,smonday,stuesday,swednesday,sthursday,sfriday,ssaturday,ssunday,class
13174.25,11491.4063,12256.0625,12084.7917,14598.5625,11722.5,12259.875,8661.5869,6834.0818,8806.1829,7058.0024,9943.6595,8311.6177,7673.96,5
11443.1979,10494.7813,12879.625,12745.4167,14462.0,11465.0104,11984.25,7387.6965,7403.1546,8407.7049,8115.7168,8979.1833,7146.6015,6724.0326,5
10833.3021,9889.5417,9066.675,8749.6083,9623.5938,10111.2188,9995.9583,5970.7869,6048.6139,6425.9035,6137.4787,5810.6454,5484.8264,8984.3998,5
10795.7083,10400.3958,9997.75,9138.4792,8669.3333,9669.4417,9469.9792,5941.9478,6896.8639,5426.6012,5274.1732,4682.2368,5247.6096,6610.7238,5
11824.6167,9934.2188,11138.9833,11654.9063,9713.9583,8740.2604,8932.1917,6658.8271,5840.7501,6321.9642,8303.069,6350.9148,7052.3165,5715.292,5
9401.2917,9869.45,8317.425,10328.9479,10678.0313,12028.7813,10949.8021,6487.9208,6381.675,5548.7373,6830.8205,7017.9704,7188.3696,6163.8492,5
11081.1979,11000.4583,10352.5521,8800.3583,10320.1833,8682.2,10093.125,7212.4537,6304.6314,5717.8551,5597.5188,6986.186,5222.2826,6569.7313,5
11535.8833,10067.7333,9931.2813,10362.3125,10227.875,9593.6146,10397.6583,8218.5288,6826.4483,6342.0015,7350.9587,6842.5512,6273.738,7025.7017,5
10989.625,9691.8542,10042.0,8476.8917,11853.8125,8737.5104,9797.4063,8117.6035,6238.5338,8488.8093,5563.1388,7442.3175,6535.1193,6109.1485,5
9580.8958,9086.2396,9279.625,8626.9792,10862.9833,9843.675,10204.1167,7379.1336,7118.2078,6867.4183,7154.4785,7483.0171,7399.0453,7675.6076,5
11134.8083,11395.15,10124.6771,10830.3854,11990.9271,8365.5729,10575.6875,8421.0427,8043.8536,7751.5239,6974.7467,9002.4477,6073.8875,8532.4418,5
10887.6771,10076.3021,11711.3583,12534.4333,13199.1083,10446.9375,11028.8333,7900.0397,7096.9638,8573.7022,7900.1526,8892.8637,6880.289,7396.7824,5
4160.775,4285.75,4077.1667,4014.1458,4188.75,3798.8333,3840.7667,4745.1453,4268.8812,4341.9794,3885.2088,4571.2745,3537.3083,3422.508,2
5104.9167,4531.6042,4062.8125,5360.8229,4676.0625,4363.6771,4684.0938,6288.4588,6925.4241,5292.9954,5551.8758,4624.3123,3723.4759,4988.4111,2
